slot	class	examples values	structured_pattern	Expected_value	Preferred_unit	use_cases	alias	aliases	class_uri	comments	deprecated	description	domain	domain_of	from_schema	in_subset	inlined	inlined_as_list	is_a	keywords	mixin	mixins	multivalued	owner	pattern	range	recommended	required	see_also	slot_uri	string_serialization	title	tree_root
isol_growth_condt	MigsEu																											true					
nucl_acid_amp	MigsEu																										true						
nucl_acid_ext	MigsEu																										true						
number_contig	MigsEu																											true					
pathogenicity	MigsEu																										true						
propagation	MigsEu																										true						
samp_collect_device	MigsEu	swab, biopsy, niskin bottle, push core, drag swab [GENEPIO:0002713]																															
samp_collect_method	MigsEu	swabbing																															
sop	MigsEu																										true						
source_mat_id	MigsEu																										true						
subspecf_gen_lin	MigsEu																										true						
tax_ident	MigsEu																										true						
temp	MigsEu																										true						
trophic_level	MigsEu																										true						
	MigsOrg							migs_org	MIXS:0010006			Minimal Information about a Genome Sequence: organelle			https://w3id.org/mixs				Checklist		true											MIGS org	
adapters	MigsOrg																										true						
alt	MigsOrg																										true						
annot	MigsOrg																										true						
assembly_name	MigsOrg																										true						
assembly_software	MigsOrg																											true					
depth	MigsOrg	10 meter																									true						
elev	MigsOrg																										true						
extrachrom_elements	MigsOrg																										true						
isol_growth_condt	MigsOrg																											true					
nucl_acid_amp	MigsOrg																										true						
nucl_acid_ext	MigsOrg																										true						
samp_collect_device	MigsOrg	swab, biopsy, niskin bottle, push core, drag swab [GENEPIO:0002713]																															
samp_collect_method	MigsOrg	swabbing																															
sop	MigsOrg																										true						
source_mat_id	MigsOrg																										true						
subspecf_gen_lin	MigsOrg																										true						
tax_ident	MigsOrg																										true						
temp	MigsOrg																										true						
	MigsPl							migs_pl	MIXS:0010004			Minimal Information about a Genome Sequence: plasmid			https://w3id.org/mixs				Checklist		true											MIGS pl	
adapters	MigsPl																										true						
alt	MigsPl																										true						
annot	MigsPl																										true						
assembly_name	MigsPl																										true						
assembly_software	MigsPl																											true					
depth	MigsPl	10 meter																									true						
elev	MigsPl																										true						
encoded_traits	MigsPl																										true						
isol_growth_condt	MigsPl																											true					
nucl_acid_amp	MigsPl																										true						
nucl_acid_ext	MigsPl																										true						
propagation	MigsPl																											true					
samp_collect_device	MigsPl	swab, biopsy, niskin bottle, push core, drag swab [GENEPIO:0002713]																															
samp_collect_method	MigsPl	swabbing																															
sop	MigsPl																										true						
source_mat_id	MigsPl																										true						
specific_host	MigsPl																										true						
subspecf_gen_lin	MigsPl																										true						
tax_ident	MigsPl																										true						
temp	MigsPl																										true						
	MigsVi							migs_vi	MIXS:0010005			Minimal Information about a Genome Sequence: virus			https://w3id.org/mixs				Checklist		true											MIGS virus	
adapters	MigsVi																										true						
alt	MigsVi																										true						
annot	MigsVi																										true						
assembly_name	MigsVi																										true						
assembly_software	MigsVi																											true					
depth	MigsVi	10 meter																									true						
elev	MigsVi																										true						
encoded_traits	MigsVi																										true						
host_disease_stat	MigsVi	rabies [DOID:11260]																									true						
host_spec_range	MigsVi																										true						
isol_growth_condt	MigsVi																											true					
nucl_acid_amp	MigsVi																										true						
nucl_acid_ext	MigsVi																										true						
num_replicons	MigsVi																										true						
pathogenicity	MigsVi																										true						
propagation	MigsVi																											true					
samp_collect_device	MigsVi	swab, biopsy, niskin bottle, push core, drag swab [GENEPIO:0002713]																															
samp_collect_method	MigsVi	swabbing																															
sop	MigsVi																										true						
source_mat_id	MigsVi																										true						
specific_host	MigsVi																										true						
subspecf_gen_lin	MigsVi																										true						
tax_ident	MigsVi																										true						
temp	MigsVi																										true						
virus_enrich_appr	MigsVi																										true						
	Mimag							mimag	MIXS:0010011			Minimum Information About a Metagenome-Assembled Genome			https://w3id.org/mixs				Checklist		true											MIMAG	
adapters	Mimag																										true						
alt	Mimag																										true						
assembly_name	Mimag																										true						
assembly_qual	Mimag																											true					
assembly_software	Mimag																											true					
bin_param	Mimag																											true					
bin_software	Mimag																											true					
compl_score	Mimag																											true					
compl_software	Mimag																											true					
contam_score	Mimag																											true					
depth	Mimag	10 meter																									true						
elev	Mimag																										true						
experimental_factor	Mimag																										true						
lib_layout	Mimag																										true						
lib_reads_seqd	Mimag																										true						
lib_screen	Mimag																										true						
lib_size	Mimag																										true						
lib_vector	Mimag																										true						
mid	Mimag																										true						
nucl_acid_amp	Mimag																										true						
nucl_acid_ext	Mimag																										true						
samp_collect_device	Mimag	swab, biopsy, niskin bottle, push core, drag swab [GENEPIO:0002713]																									true						
samp_collect_method	Mimag	swabbing																									true						
samp_mat_process	Mimag																										true						
samp_size	Mimag																										true						
sop	Mimag																										true						
source_mat_id	Mimag																										true						
tax_ident	Mimag																											true					
temp	Mimag																										true						
	MimarksC							mimarks_c|MIMARKS-SU|MIMARKS-specimen	MIXS:0010009	for marker gene sequences from cultured or voucher-identifiable specimens		Minimal Information about a Marker Sequence: specimen			https://w3id.org/mixs				Checklist		true											MIMARKS specimen	
alt	MimarksC																										true						
biotic_relationship	MimarksC																										true						
chimera_check	MimarksC																										true						
depth	MimarksC	10 meter																									true						
elev	MimarksC																										true						
isol_growth_condt	MimarksC																											true					
nucl_acid_amp	MimarksC																										true						
nucl_acid_ext	MimarksC																										true						
pcr_cond	MimarksC																										true						
pcr_primers	MimarksC																										true						
rel_to_oxygen	MimarksC																										true						
samp_collect_device	MimarksC	swab, biopsy, niskin bottle, push core, drag swab [GENEPIO:0002713]																															
samp_collect_method	MimarksC	swabbing																															
samp_mat_process	MimarksC																										true						
seq_quality_check	MimarksC																										true						
sop	MimarksC																										true						
source_mat_id	MimarksC																										true						
subspecf_gen_lin	MimarksC																										true						
target_gene	MimarksC																											true					
target_subfragment	MimarksC																										true						
temp	MimarksC																										true						
trophic_level	MimarksC																										true						
	MimarksS							mimarks_s|MIMARKS-SP|MIMARKS-survey	MIXS:0010008	for marker gene sequences obtained directly from the environment		Minimal Information about a Marker Sequence: survey			https://w3id.org/mixs				Checklist		true											MIMARKS survey	
adapters	MimarksS																										true						
alt	MimarksS																										true						
assembly_software	MimarksS																										true						
chimera_check	MimarksS																										true						
depth	MimarksS	10 meter																									true						
elev	MimarksS																										true						
experimental_factor	MimarksS																										true						
lib_layout	MimarksS																										true						
lib_reads_seqd	MimarksS																										true						
lib_screen	MimarksS																										true						
lib_size	MimarksS																										true						
lib_vector	MimarksS																										true						
mid	MimarksS																										true						
nucl_acid_amp	MimarksS																										true						
nucl_acid_ext	MimarksS																										true						
pcr_cond	MimarksS																										true						
pcr_primers	MimarksS																										true						
samp_collect_device	MimarksS	swab, biopsy, niskin bottle, push core, drag swab [GENEPIO:0002713]																									true						
samp_collect_method	MimarksS	swabbing																									true						
samp_mat_process	MimarksS																										true						
samp_size	MimarksS																										true						
seq_quality_check	MimarksS																										true						
sop	MimarksS																										true						
source_mat_id	MimarksS																										true						
target_gene	MimarksS																											true					
target_subfragment	MimarksS																										true						
temp	MimarksS																										true						
	Mims							mims	MIXS:0010007			Metagenome or Environmental			https://w3id.org/mixs				Checklist		true											MIMS	
adapters	Mims																										true						
alt	Mims																										true						
annot	Mims																										true						
assembly_name	Mims																										true						
assembly_qual	Mims																										true						
assembly_software	Mims																										true						
depth	Mims	10 meter																									true						
elev	Mims																										true						
experimental_factor	Mims																										true						
lib_layout	Mims																										true						
lib_reads_seqd	Mims																										true						
lib_screen	Mims																										true						
lib_size	Mims																										true						
lib_vector	Mims																										true						
mid	Mims																										true						
nucl_acid_amp	Mims																										true						
nucl_acid_ext	Mims																										true						
number_contig	Mims																										true						
samp_collect_device	Mims	swab, biopsy, niskin bottle, push core, drag swab [GENEPIO:0002713]																									true						
samp_collect_method	Mims	swabbing																									true						
samp_mat_process	Mims																										true						
samp_size	Mims																										true						
sop	Mims																										true						
source_mat_id	Mims																										true						
temp	Mims																										true						
	Misag							misag	MIXS:0010010			Minimum Information About a Single Amplified Genome			https://w3id.org/mixs				Checklist		true											Minimum Information About a Single Amplified Genome	
adapters	Misag																										true						
alt	Misag																										true						
assembly_name	Misag																										true						
assembly_qual	Misag																											true					
assembly_software	Misag																											true					
compl_score	Misag																											true					
compl_software	Misag																											true					
contam_score	Misag																											true					
depth	Misag	10 meter																									true						
elev	Misag																										true						
experimental_factor	Misag																										true						
lib_layout	Misag																										true						
lib_reads_seqd	Misag																										true						
lib_screen	Misag																										true						
lib_size	Misag																										true						
lib_vector	Misag																										true						
mid	Misag																										true						
nucl_acid_amp	Misag																										true						
nucl_acid_ext	Misag																										true						
samp_collect_device	Misag	swab, biopsy, niskin bottle, push core, drag swab [GENEPIO:0002713]																									true						
samp_collect_method	Misag	swabbing																									true						
samp_mat_process	Misag																										true						
samp_size	Misag																										true						
sc_lysis_approach	Misag																											true					
sop	Misag																										true						
sort_tech	Misag																											true					
source_mat_id	Misag																										true						
tax_ident	Misag																											true					
temp	Misag																										true						
wga_amp_appr	Misag																											true					
	Miuvig							miuvig	MIXS:0010012			Minimum Information About an Uncultivated Virus Genome			https://w3id.org/mixs				Checklist		true											Minimum Information About an Uncultivated Virus Genome	
adapters	Miuvig																										true						
alt	Miuvig																										true						
assembly_name	Miuvig																										true						
assembly_qual	Miuvig																											true					
assembly_software	Miuvig																											true					
bin_param	Miuvig																										true						
bin_software	Miuvig																										true						
compl_appr	Miuvig																										true						
compl_score	Miuvig																										true						
depth	Miuvig	10 meter																									true						
detec_type	Miuvig																											true					
elev	Miuvig																										true						
experimental_factor	Miuvig																										true						
feat_pred	Miuvig																										true						
host_disease_stat	Miuvig	rabies [DOID:11260]																									true						
host_pred_appr	Miuvig																										true						
host_pred_est_acc	Miuvig																										true						
lib_layout	Miuvig																										true						
lib_reads_seqd	Miuvig																										true						
lib_screen	Miuvig																										true						
lib_size	Miuvig																										true						
lib_vector	Miuvig																										true						
mid	Miuvig																										true						
nucl_acid_amp	Miuvig																										true						
nucl_acid_ext	Miuvig																										true						
number_contig	Miuvig																											true					
otu_class_appr	Miuvig																										true						
otu_db	Miuvig																										true						
otu_seq_comp_appr	Miuvig																										true						
pred_genome_struc	Miuvig																											true					
pred_genome_type	Miuvig																											true					
reassembly_bin	Miuvig																										true						
ref_db	Miuvig																										true						
samp_collect_device	Miuvig	swab, biopsy, niskin bottle, push core, drag swab [GENEPIO:0002713]																									true						
samp_collect_method	Miuvig	swabbing																									true						
samp_mat_process	Miuvig																										true						
samp_size	Miuvig																										true						
sc_lysis_approach	Miuvig																										true						
sc_lysis_method	Miuvig																										true						
sim_search_meth	Miuvig																										true						
size_frac	Miuvig																										true						
sop	Miuvig																										true						
sort_tech	Miuvig																										true						
source_mat_id	Miuvig																										true						
source_uvig	Miuvig																											true					
tax_class	Miuvig																										true						
temp	Miuvig																										true						
vir_ident_software	Miuvig																											true					
virus_enrich_appr	Miuvig																											true					
wga_amp_appr	Miuvig																										true						
wga_amp_kit	Miuvig																										true						
	Agriculture					Agricultural Microbiomes Research Coordination Network, model cropping and plant systems focused on agricultural plant and soil microbe; microbiome studies in agricultural sites; long-term ecological research in croplands; eDNA in manure samples; describing agricultural microbiome studies		MIxS-Ag (agriculture)	MIXS:0016018			A collection of terms appropriate when sequencing samples obtained in an agricultural environment.  Suitable to capture metadata appropriate to enhance crop productivity and agroecosystem health  with the aim to facilitate research of agricultural microbiomes and their relationships to plant productivity  and sustainable crop production from diverse crop management contexts.			https://w3id.org/mixs				Extension													agriculture	
adapters	Agriculture																											true					
annot	Agriculture																										true						
assembly_name	Agriculture																											true					
biotic_relationship	Agriculture																										true						
chem_administration	Agriculture																											true					
chimera_check	Agriculture																											true					
climate_environment	Agriculture																										true				{text};{period};{interval};{period}		
crop_rotation	Agriculture																										true				{boolean};Rn/{timestamp}/{period}		
cur_vegetation	Agriculture																										true						
cur_vegetation_meth	Agriculture																										true						
depth	Agriculture	5 cm																									true						
drainage_class	Agriculture																										true						
enrichment_protocol	Agriculture																										true						
extreme_event	Agriculture																										true						
fao_class	Agriculture																										true						
fire	Agriculture																										true						
flooding	Agriculture																										true						
food_product_type	Agriculture	delicatessen salad; FOODON:03316276																															
food_source	Agriculture	red swamp crayfish; FOODON:03412231																										true					
fungicide_regm	Agriculture																										true				{text};{float} {unit};{period};{interval};{period}		
gaseous_environment	Agriculture																										true				{text};{float} {unit};{period};{interval};{period}		
heavy_metals_meth	Agriculture																										true				{PMID|DOI|URL}		
herbicide_regm	Agriculture																										true				{text};{float} {unit};{period};{interval};{period}		
horizon_meth	Agriculture																										true						
host_age	Agriculture																											true					
host_common_name	Agriculture																											true					
host_disease_stat	Agriculture	downy mildew																									true						
host_genotype	Agriculture																											true					
host_height	Agriculture																											true					
host_length	Agriculture																											true					
host_life_stage	Agriculture																											true					
host_phenotype	Agriculture																											true					
host_spec_range	Agriculture																											true					
host_symbiont	Agriculture	Paragordius varius																															
host_taxid	Agriculture	9606																										true			{integer}		
host_tot_mass	Agriculture																											true					
humidity	Agriculture	30% relative humidity																									true						
lib_layout	Agriculture																										true						
lib_reads_seqd	Agriculture																											true					
lib_screen	Agriculture																											true					
lib_vector	Agriculture																											true					
library_prep_kit	Agriculture	llumina DNA Prep, (M) Tagmentation																															
local_class	Agriculture																										true						
local_class_meth	Agriculture																										true						
micro_biomass_meth	Agriculture																											true					
microbial_biomass	Agriculture																											true					
mid	Agriculture																											true					
non_min_nutr_regm	Agriculture																										true				{text};{float} {unit};{period};{interval};{period}		
nucl_acid_amp	Agriculture																											true					
nucl_acid_ext	Agriculture																											true					
organism_count	Agriculture	total prokaryotes;3.5e7 cells per milliliter;qPCR																									true						
oxy_stat_samp	Agriculture																										true						
pathogenicity	Agriculture																											true					
pcr_cond	Agriculture																											true					
pcr_primers	Agriculture																											true					
perturbation	Agriculture																										true						
pesticide_regm	Agriculture																										true				{text};{float} {unit};{period};{interval};{period}		
ph_meth	Agriculture																										true						
ph_regm	Agriculture																										true				{float};{period};{interval};{period}		
plant_growth_med	Agriculture	hydroponic plant culture media [EO:0007067]																															
plant_product	Agriculture																										true						
plant_struc	Agriculture																										true						
pool_dna_extracts	Agriculture																											true			{boolean};{float} {unit}		
prev_land_use_meth	Agriculture																										true						
previous_land_use	Agriculture																										true						
profile_position	Agriculture																										true						
rel_location	Agriculture																										true						
salt_regm	Agriculture																										true				{text};{float} {unit};{period};{interval};{period}		
samp_collect_device	Agriculture	biopsy, niskin bottle, push core																										true					
samp_collect_method	Agriculture	environmental swab sampling																															
samp_mat_process	Agriculture																											true					
samp_pooling	Agriculture																										true						
samp_size	Agriculture																											true					
samp_store_dur	Agriculture																											true					
samp_store_loc	Agriculture																											true					
samp_vol_we_dna_ext	Agriculture																											true					
season_environment	Agriculture																										true				{text};{period};{interval};{period}		
sieving	Agriculture																											true					
slope_aspect	Agriculture																										true						
slope_gradient	Agriculture																										true						
soil_conductivity	Agriculture									Soil electrical conductivity (EC) is a measure of how well soil water can carry an electrical current. Electrical conductivity of soil solution is a reliable indicator of its solute (cation or anion) concentration with 1 dS/m approximately equivalent to 10 meq/L (U.S. Salinity Laboratory Staff, 1954).		Conductivity of some soil.																					
soil_cover	Agriculture																										true						
soil_horizon	Agriculture																										true						
soil_type	Agriculture																											true					
soil_type_meth	Agriculture																											true					
specific_host	Agriculture																											true					
standing_water_regm	Agriculture																										true				{text};{period};{interval};{period}		
store_cond	Agriculture																											true					
target_gene	Agriculture																											true					
target_subfragment	Agriculture																											true					
temp	Agriculture																											true					
tillage	Agriculture																										true						
tot_carb	Agriculture																										true						
tot_nitro_cont_meth	Agriculture																										true						
tot_nitro_content	Agriculture																										true						
tot_org_c_meth	Agriculture																										true						
tot_org_carb	Agriculture																										true						
tot_phosphate	Agriculture																										true						
trophic_level	Agriculture																										true						
water_temp_regm	Agriculture																										true				{float} {unit};{period};{interval};{period}		
watering_regm	Agriculture																										true				{float} {unit};{period};{interval};{period}		
	Air					bioaerosol samples, pathogen load in urban air, aerosols		MIxS-air	MIXS:0016000			A collection of terms appropriate when collecting and sequencing samples obtained from a gaseous environment.			https://w3id.org/mixs				Extension													air	
alt	Air																											true					
elev	Air																										true						
humidity	Air	25 gram per cubic meter																															
methane	Air	1800 parts per billion																															
organism_count	Air	total prokaryotes;3.5e7 cells per milliliter;qPCR																															
wind_direction	Air	Northwest																															
wind_speed	Air	21 kilometer per hour																															
	BuiltEnvironment					microbiology studies of the built environment, NASA space station sampling, MetaSUB transit system sampling, home, hospitals, office buildings		MIxS-BE (built environment)	MIXS:0016001			A collection of terms appropriate when collecting samples and sequencing samples obtained in the  built-up environment, which includes terms for surface material, humidity, temperature, moisture and  occupancy type along with specific metadata terms describing the indoor air, building and sample properties.			https://w3id.org/mixs				Extension													built environment	
air_temp	BuiltEnvironment	20 degree Celsius																										true					
avg_occup	BuiltEnvironment	2																															
carb_dioxide	BuiltEnvironment																											true					
freq_clean	BuiltEnvironment																														[ Daily| Weekly| Monthly| Quarterly | Annually| other]		
indoor_surf	BuiltEnvironment																										true	true					
organism_count	BuiltEnvironment	total prokaryotes;3.5e7 cells per milliliter;qPCR																										true					
surf_material	BuiltEnvironment																										true	true					
ventilation_type	BuiltEnvironment																											true					
	FoodAnimalAndAnimalFeed					Microbiome of farm animals, their feed, and pet food.		MIxS-Food (animal and animal feed)	MIXS:0016019	This extension is intended to work alongside the other food extensions (farm environment, food production facility, and human foods) for capturing contextual data across the food supply-chain environment.		A collection of terms appropriate when collecting samples and performing sequencing of samples  obtained from farm animals and their feed.			https://w3id.org/mixs				Extension													food-animal and animal feed	
food_origin	FoodAnimalAndAnimalFeed																											true					
food_pack_medium	FoodAnimalAndAnimalFeed	packed in fruit juice [FOODON:03480039]																															
food_prod	FoodAnimalAndAnimalFeed																											true					
food_product_type	FoodAnimalAndAnimalFeed	shrimp (peeled, deep-frozen) [FOODON:03317171]																										true					
food_source	FoodAnimalAndAnimalFeed	giant tiger prawn [FOODON:03412612]																															
intended_consumer	FoodAnimalAndAnimalFeed																											true					
library_prep_kit	FoodAnimalAndAnimalFeed	Illumina DNA Prep																															
organism_count	FoodAnimalAndAnimalFeed	total prokaryotes;3.5e7 colony forming units per milliliter;qPCR																															
pool_dna_extracts	FoodAnimalAndAnimalFeed																														{boolean},{integer}		
samp_collect_device	FoodAnimalAndAnimalFeed	swab, biopsy, niskin bottle, push core, drag swab [GENEPIO:0002713]																															
samp_collect_method	FoodAnimalAndAnimalFeed	environmental swab sampling																															
samp_purpose	FoodAnimalAndAnimalFeed																											true					
	FoodFarmEnvironment					Microbiome of farm and field crops as well as environmental samples including irrigation, soil amendments, and farm equipment.		MIxS-Food (farm environment)	MIXS:0016020	This extension is intended to work alongside the other food extensions (animals and animal feed, food production facility, and human foods) for capturing contextual data across the food supply-chain environment.		A collection of terms appropriate when collecting samples and performing sequencing of samples  obtained from the farm environment, including soil, manure, and food harvesting equipment.			https://w3id.org/mixs				Extension													food-farm environment	
biotic_regm	FoodFarmEnvironment																											true					
chem_administration	FoodFarmEnvironment																											true					
crop_rotation	FoodFarmEnvironment																														{boolean};{Rn/start_time/end_time/duration}		
depth	FoodFarmEnvironment	10 meter																										true					
food_pack_medium	FoodFarmEnvironment	vacuum-packed [FOODON:03480027]																															
food_product_type	FoodFarmEnvironment	shrimp (peeled, deep-frozen) [FOODON:03317171]																										true					
food_source	FoodFarmEnvironment	giant tiger prawn [FOODON:03412612]																															
host_age	FoodFarmEnvironment	10 days																															
host_disease_stat	FoodFarmEnvironment	downy mildew																									true						
host_genotype	FoodFarmEnvironment	Ts																															
host_height	FoodFarmEnvironment	1 meter																															
host_phenotype	FoodFarmEnvironment	seed pod; green [PATO:0000320]																															
host_taxid	FoodFarmEnvironment	4530																													{NCBI taxid}		
host_tot_mass	FoodFarmEnvironment	2500 gram																															
humidity	FoodFarmEnvironment	30% relative humidity																															
library_prep_kit	FoodFarmEnvironment	Illumina DNA Prep																															
organism_count	FoodFarmEnvironment	total prokaryotes;3.5e7 colony forming units per milliliter;qPCR																															
plant_growth_med	FoodFarmEnvironment	soil																															
samp_collect_device	FoodFarmEnvironment	swab, biopsy, niskin bottle, push core, drag swab [GENEPIO:0002713]																															
soil_conductivity	FoodFarmEnvironment									Soil electrical conductivity (EC) is a measure of how well soil water can carry an electrical current. Electrical conductivity of soil solution is a reliable indicator of its solute (cation or anion) concentration with 1 dS/m approximately equivalent to 10 meq/L (U.S. Salinity Laboratory Staff, 1954).		Conductivity of soil at time of sampling.																					
soil_type	FoodFarmEnvironment																														{termLabel} [{termID}]		
wind_direction	FoodFarmEnvironment	0 degrees; Northwest																															
wind_speed	FoodFarmEnvironment	1.6 kilometers per hour																															
	FoodFoodProductionFacility					Microbiome of food production facilities/factories		MIxS-Food(food production facility)	MIXS:0016021	This extension is intended to work alongside the other food extensions (animals and animal feed, farm environment, and human foods) for capturing contextual data across the food supply-chain environment.		A collection of terms appropriate when collecting samples and performing sequencing of samples  obtained from food production facilities.			https://w3id.org/mixs				Extension													food-food production facility	
air_temp	FoodFoodProductionFacility	4 degree Celsius																															
avg_occup	FoodFoodProductionFacility	6																															
food_contact_surf	FoodFoodProductionFacility																											true					
food_pack_medium	FoodFoodProductionFacility	vacuum-packed [FOODON:03480027]																															
food_product_qual	FoodFoodProductionFacility																											true					
food_product_type	FoodFoodProductionFacility	shrimp (peeled, deep-frozen) [FOODON:03317171]																										true					
food_source	FoodFoodProductionFacility	giant tiger prawn [FOODON:03412612]																															
library_prep_kit	FoodFoodProductionFacility	Illumina DNA Prep																															
organism_count	FoodFoodProductionFacility	total prokaryotes;3.5e7 colony forming units per milliliter;qPCR																															
pool_dna_extracts	FoodFoodProductionFacility																														{boolean},{integer}		
samp_collect_device	FoodFoodProductionFacility	biopsy, niskin bottle, push core																															
samp_collect_method	FoodFoodProductionFacility	environmental swab sampling																															
samp_source_mat_cat	FoodFoodProductionFacility																											true					
samp_stor_device	FoodFoodProductionFacility																											true					
samp_stor_media	FoodFoodProductionFacility																											true					
	FoodHumanFoods					Microbiome of foods intended for human consumption.		MIxS-Food (human foods)	MIXS:0016022	This extension is intended to work alongside the other food extensions (animals and animal feed, farm environment, and food production facilities) for capturing contextual data across the food supply-chain environment.		A collection of terms appropriate when collecting samples and performing sequencing of samples  obtained from human food products.			https://w3id.org/mixs				Extension													food-human foods	
food_pack_medium	FoodHumanFoods	vacuum-packed[FOODON:03480027]																															
food_product_type	FoodHumanFoods	shrimp (peeled, deep-frozen) [FOODON:03317171]																										true					
food_source	FoodHumanFoods	giant tiger prawn [FOODON:03412612]																															
library_prep_kit	FoodHumanFoods	Illumina DNA Prep																															
organism_count	FoodHumanFoods	total prokaryotes;3.5e7 colony forming units per milliliter;qPCR																															
pool_dna_extracts	FoodHumanFoods																														{boolean},{integer}		
samp_collect_device	FoodHumanFoods	swab, biopsy, niskin bottle, push core, drag swab [GENEPIO:0002713]																															
samp_collect_method	FoodHumanFoods	environmental swab sampling																															
	HostAssociated					elephant fecal matter or cat oral cavity		MIxS-host-associated	MIXS:0016002	This is a very broad package, intended to capture many kinds of sequences derived from the bodies of or derived from an organism. Where possible, please use a more specific package. For example, consider using food-animal and animal feed extension for sampling of farm animals reared for consumption. For human stool microbiomes, consider MIxS-human-gut. Incidental associations of environmental material with an organism may also be better served by other packages. For example, nucleic acids derived from soil that was sampled from the hoof of a cow may be better described by terms from the soil extension; however, soil embedded in a wound on a cow’s leg would be best described by terms in this extension		A collection of terms appropriate when collecting samples and sequencing samples  obtained from a non-human host, to examine the host-associated microbiome or genome.			https://w3id.org/mixs				Extension													host-associated	
alt	HostAssociated																										true						
depth	HostAssociated	10 meter																									true						
elev	HostAssociated																										true						
host_age	HostAssociated	10 days																															
host_body_habitat	HostAssociated	nasopharynx																															
host_body_site	HostAssociated	gill [UBERON:0002535]																															
host_body_temp	HostAssociated	15 degree Celsius																															
host_common_name	HostAssociated	human																															
host_diet	HostAssociated	herbivore																															
host_disease_stat	HostAssociated	rabies [DOID:11260]																															
host_fam_rel	HostAssociated	offspring;Mussel25																															
host_genotype	HostAssociated	C57BL/6																															
host_height	HostAssociated	0.1 meter																															
host_last_meal	HostAssociated	corn feed;P2H																															
host_life_stage	HostAssociated	adult																															
host_phenotype	HostAssociated	elongated [PATO:0001154]																															
host_subject_id	HostAssociated	MPI123																															
host_symbiont	HostAssociated	flukeworms																															
host_taxid	HostAssociated	7955																													{NCBI taxid}		
host_tot_mass	HostAssociated	2500 gram																															
organism_count	HostAssociated	total prokaryotes;3.5e7 cells per milliliter;qPCR																															
	HumanAssociated					blood samples or biopsy samples.		MIxS-human-associated	MIXS:0016003	For stool samples use MIxS-human-gut extension.		A collection of terms appropriate when collecting samples and sequencing samples  obtained from a person to examine their human-associated microbiome or genome,  that does not have a specific extension (e.g., skin, gut, vaginal).			https://w3id.org/mixs				Extension													human-associated	
host_age	HumanAssociated	30 years																															
host_body_site	HumanAssociated	Lung parenchyma [fma27360]																															
host_body_temp	HumanAssociated	36.5 degree Celsius																															
host_diet	HumanAssociated	high-fat																															
host_disease_stat	HumanAssociated	measles [DOID:8622]																															
host_fam_rel	HumanAssociated	mother;ID298																															
host_genotype	HumanAssociated	ST1																															
host_height	HumanAssociated	1.75 meter																															
host_last_meal	HumanAssociated	french fries;P5H30M																															
host_phenotype	HumanAssociated	Tinnitus [HP:0000360]																															
host_subject_id	HumanAssociated	MPI123																															
host_symbiont	HumanAssociated	flukeworms																															
host_tot_mass	HumanAssociated	65 kilogram																															
organism_count	HumanAssociated	total prokaryotes;3.5e7 cells per milliliter;qPCR																															
	HumanGut					human stool or fecal samples, or samples collected directly from the gut.		MIxS-human-gut	MIXS:0016004			A collection of terms appropriate when collecting samples and sequencing samples  obtained from a person to examine their gut-associated microbiome.			https://w3id.org/mixs				Extension													human-gut	
host_age	HumanGut	30 years																															
host_body_site	HumanGut	Wall of gut [fma45653]																															
host_body_temp	HumanGut	36.5 degree Celsius																															
host_diet	HumanGut	high-fat																															
host_disease_stat	HumanGut	measles [DOID:8622]																															
host_fam_rel	HumanGut	mother;ID298																															
host_genotype	HumanGut	ST1																															
host_height	HumanGut	1.75 meter																															
host_last_meal	HumanGut	french fries;P5H30M																															
host_phenotype	HumanGut	Tinnitus [HP:0000360]																															
host_subject_id	HumanGut	MPI123																															
host_symbiont	HumanGut	flukeworms																															
host_tot_mass	HumanGut	65 kilogram																															
organism_count	HumanGut	total prokaryotes;3.5e7 cells per milliliter;qPCR																															
	HumanOral					mouth swab sampling, dental microbiome samples, microbiome of oral swabs, nasal, mouth, throat, teeth, tongue microbiome studies		MIxS-human-oral	MIXS:0016005			A collection of terms appropriate when collecting samples and sequencing samples  obtained from a person to examine their oral-associated microbiome.			https://w3id.org/mixs				Extension													human-oral	
host_age	HumanOral	30 years																															
host_body_site	HumanOral	Epithelium of tongue [fma284658]																															
host_body_temp	HumanOral	36.5 degree Celsius																															
host_diet	HumanOral	high-fat																															
host_disease_stat	HumanOral	measles [DOID:8622]																															
host_fam_rel	HumanOral	mother;ID298																															
host_genotype	HumanOral	ST1																															
host_height	HumanOral	1.75 meter																															
host_last_meal	HumanOral	french fries;P5H30M																															
host_phenotype	HumanOral	Tinnitus [HP:0000360]																															
host_subject_id	HumanOral	MPI123																															
host_symbiont	HumanOral	flukeworms																															
host_tot_mass	HumanOral	65 kilogram																															
organism_count	HumanOral	total prokaryotes;3.5e7 cells per milliliter;qPCR																															
	HumanSkin					swab samples taken on a person’s skin surface.		MIxS-human-skin	MIXS:0016006			A collection of terms appropriate when collecting samples and sequencing samples  obtained from a person to examine their skin-associated microbiome.			https://w3id.org/mixs				Extension													human-skin	
host_age	HumanSkin	30 years																															
host_body_site	HumanSkin	Skin of palm of left hand [fma38303]																															
host_body_temp	HumanSkin	36.5 degree Celsius																															
host_diet	HumanSkin	high-fat																															
host_disease_stat	HumanSkin	measles [DOID:8622]																															
host_fam_rel	HumanSkin	mother;ID298																															
host_genotype	HumanSkin	ST1																															
